time,flux
1.303304347826087,0.9966383996556557
1.304140468227425,0.9965541206220917
1.3049765886287628,0.9966456768386126
1.3058127090301004,0.9965742265035342
1.3066488294314382,0.9966516355733093
1.307484949832776,0.996681582974338
1.308321070234114,0.9967862701531846
1.3091571906354516,0.9966684784987303
1.3099933110367894,0.9965761329860713
1.3108294314381272,0.9965984599359103
1.311665551839465,0.9966528413096682
1.3125016722408027,0.9966502765817904
1.3133377926421406,0.9967898583175195
1.3141739130434784,0.9967873085396733
1.3150100334448163,0.9966166886355482
1.315846153846154,0.9966035000289342
1.3166822742474917,0.996409460341178
1.3175183946488296,0.9966181511167732
1.3183545150501674,0.9965842580114435
1.319190635451505,0.9966568258900705
1.320026755852843,0.996743031758542
1.3208628762541808,0.9967345940444757
1.3216989966555186,0.9967284567133776
1.3225351170568564,0.9967677407151709
1.323371237458194,0.9967534669866642
1.324207357859532,0.9968063237342186
1.3250434782608698,0.9964866802915275
1.3258795986622074,0.9968091693183406
1.3267157190635452,0.9968552818550829
1.327551839464883,0.9968678668592216
1.328387959866221,0.9969244134959935
1.3292240802675588,0.9971203993868694
1.3300602006688964,0.9971860781786507
1.3308963210702343,0.99751788515221
1.331732441471572,0.997393503800043
1.3325685618729097,0.9973537280818684
1.3334046822742476,0.99736658655148
1.3342408026755854,0.9974151734291621
1.3350769230769233,0.9973731314921184
1.3359130434782611,0.9975009858568459
1.3367491638795987,0.9975901969033344
1.3375852842809366,0.9976793955703598
1.3384214046822744,0.9977476678116416
1.339257525083612,0.99774240629841
1.34009364548495,0.9977250562477283
1.3409297658862878,0.9979222110271173
1.3417658862876256,0.9983561678984882
1.3426020066889635,0.9988290857402752
1.343438127090301,0.9993806041792734
1.344274247491639,0.9997575729980586
1.3451103678929768,1.0000003645154973
1.3459464882943144,0.9998744331314338
1.3467826086956523,0.9999448063124304
1.34761872909699,0.9999754796658314
1.348454849498328,0.9999638360068135
1.3492909698996658,1.0000956601931057
1.3501270903010034,0.9998581274085965
1.3509632107023413,0.9999134567728485
1.3517993311036791,0.9998625312028978
1.3526354515050167,0.9998762646787313
1.3534715719063546,1.0000124055896447
1.3543076923076924,0.9998399559466944
1.3551438127090303,1.0000753868778838
1.3559799331103681,0.9999753184223059
1.3568160535117058,1.0000068788332526
1.3576521739130436,1.0000322576737997
1.3584882943143815,0.9999565833479749
1.3593244147157193,1.0001032479715752
1.360160535117057,0.9999805657273272
1.3609966555183948,1.000059407025524
1.3618327759197326,0.9999800887617243
1.3626688963210705,1.0000290874387425
1.363505016722408,1.0000279662670157
1.364341137123746,1.0000249969939456
1.3651772575250838,0.999902569215038
1.3660133779264216,1.0000435875770548
1.3668494983277593,0.9999681043010901
1.367685618729097,1.000063048803049
1.368521739130435,0.9997847506555587
1.3693578595317728,0.9998534883777945
1.3701939799331104,1.0000363445562135
1.3710301003344483,1.0001862927585106
1.3718662207357861,1.000083505874681
1.372702341137124,0.99993175490658
1.3735384615384616,0.9998307947584621
1.3743745819397994,1.0000742686221162
1.3752107023411373,0.9999919416777957
1.3760468227424751,1.0000590704217895
1.3768829431438128,1.000011529872221
1.3777190635451506,1.0000029642925121
1.3785551839464885,1.0002958625445892
1.3793913043478263,0.9999993870038955
1.380227424749164,0.9999840754790746
1.3810635451505018,0.9999878551324596
1.3818996655518396,0.9999416463283293
1.3827357859531775,1.0000990132894716
1.383571906354515,0.9999646245666218
1.384408026755853,1.0000635942705645
1.3852441471571908,1.0000284603029814
1.3860802675585286,1.0001218985862133
1.3869163879598663,1.000042017959699
1.3877525083612041,0.9998786615219052
1.388588628762542,0.9998673512214946
1.3894247491638798,1.0001408369146076
1.3902608695652174,0.9999391289196735
1.3910969899665553,0.999867939742021
1.3919331103678931,0.999933038140013
1.392769230769231,1.0001264625286967
1.3936053511705686,0.9998579787001052
1.3944414715719065,0.999913350479624
1.3952775919732443,0.9999333192491203
1.3961137123745821,0.9998748810126526
1.3969498327759198,0.9998815672661489
1.3977859531772576,0.9998481892024736
1.3986220735785955,0.9999538812586863
1.3994581939799333,0.999964509116826
1.400294314381271,0.9999317461845797
1.4011304347826088,0.9998346302161032
1.4019665551839466,1.0001253335946856
1.4028026755852845,0.9998670921170828
1.4036387959866223,1.0000278033712022
1.40447491638796,0.9998925233406881
1.4053110367892978,1.000066831686674
1.4061471571906357,1.0000955832355167
1.4069832775919733,0.9999122386413373
1.4078193979933111,0.9998076284270303
1.408655518394649,1.000069578731914
1.4094916387959868,1.0001875800546713
1.4103277591973247,1.0000415694539893
1.4111638795986623,1.000016054442148
1.4120000000000001,1.000081976060961
